id,title,author,type,genre,pages,language,publication_year,link,description
38,Homo Deus: A Brief History of Tomorrow,Յուվալ Նոա Հարարի,Վեպ,Փաստագրական,264,Անգլերեն,2022,https://readandlaugh.wordpress.com/wp-content/uploads/2018/04/homo_deus_a_brief_history_of_tomorrow_pdf.pdf,"«Homo Deus: Ապագայի համառոտ պատմություն» գիրքն իսրայելցի հեղինակ Յուվալ Նոա Հարարիի ստեղծագործությունն է, որը Երուսաղեմի Եբրայական համալսարանի պրոֆեսոր է։ Գիրքը առաջին անգամ հրատարակվել է եբրայերենով 2015 թվականին՝ Dvir հրատարակչության կողմից, իսկ անգլերեն տարբերակը լույս է տեսել 2016 թվականի սեպտեմբերին՝ Միացյալ Թագավորությունում և 2017 թվականի փետրվարին՝ ԱՄՆ-ում։"
39,A Brief History of Time,Սթիվեն Հոքինգ,Աշխատություն,Գիտական,185,Անգլերեն,1996,https://pubhtml5.com/hmeo/eogp/A_Brief_History_of_Time_by_Stephen_Hawking/113,"«Ժամանակի համառոտ պատմությունը. Մեծ պայթյունից մինչև սև խոռոչներ» գիրքը ֆիզիկոս Սթիվեն Հոքինգի հեղինակած տիեզերագիտության մասին աշխատությունն է, որը առաջին անգամ հրատարակվել է 1988 թվականին։"
40,Rich Dad Poor Dad,Ռոբերտ Կիյոսակի,Վեպ,Փաստագրական,241,Անգլերեն,2011,https://dn721905.ca.archive.org/0/items/rich-dad-poor-dad_bongotweet/rich-dad-poor-dad.pdf,"Հարուստ հայրիկ, Աղքատ հայրիկ գիրքը ամերիկացի գործարար, ներդնող, գրող և ուսուցիչ Ռոբերտ Կիյոսակիի և նրա գործընկեր ու հաշվապահ Շերոն Լեկտերի համատեղ աշխատանքն է, հրատարակվել է 2000 թվականի ապրիլի 1-ին։ Գրքում ներկայացված է տարբեր սոցիալական խավերի երկու հայրերի պատմությունը, ցույց տալու համար, թե ինչ են սովորեցնում հարուստ հայրերն իրենց երեխաներին և ինչ չեն սովորեցնում աղքատները։ Այս գրքի հիմնական առաքելությունը ընթերցողին ֆինանսական գրագիտություն սովորեցնելն է (ֆինանսական կրթություն), բիզնես սկսելու և ձեռք բերելու հմտություններ՝ ակտիվների ներդրմամբ, անշարժ գույքի ներդրմամբ։"
41,The Fault in our stars,Ջոն Գրին,Վեպ,Սիրավեպ,158,Անգլերեն,2012,https://spensabayalibrary.wordpress.com/wp-content/uploads/2016/04/the-fault-in-our-stars.pdf,"Չնայած ուռուցքները փոքրացնող բժշկական հրաշքին, որը Հեյզելին ապրելու ևս մի քանի տարի է պարգևել, նա, միևնույն է, անբուժելի հիվանդ է՝ քաղցկեղի վերջին փուլում, ում կյանքի վերջին գլուխը գրվել է հենց ախտորոշման պահից: Սակայն, երբ Օգոստոս Ուոթերս անունով շրջադարձային պայծառ կերպարը հանկարծակի հայտվում է «Քաղցկեղով հիվանդ երեխաների աջակցության խմբակում», Հեյզելի համար կյանքի նոր էջ է բացվում:"
42,Ծաղիկներ Էլջերնոնի համար,Դենիել Քիզ,Վեպ,Գիտաֆանտաստիկա,100,Հայերեն,2016,https://www.scribd.com/document/461457515/%D4%B4%D5%A5%D5%B6%D5%AB%D5%A5%D5%AC-%D5%94%D5%AB%D5%A6-%D4%BE%D5%A1%D5%B2%D5%AB%D5%AF%D5%B6%D5%A5%D6%80-%D4%B7%D5%AC%D5%BB%D5%A5%D6%80%D5%B6%D5%B8%D5%B6%D5%AB-%D5%80%D5%A1%D5%B4%D5%A1%D6%80,"«Ծաղիկներ Էլջերնոնի համար» վեպը նախապես գրվել է իբրեւ պատմվածք 1959 թվականին եւ արժանացել «Հյուգո» մրցանակի` որպես լավագույն պատմվածք: 7 տարի անց Քիզն այն վերածեց վեպի։ Ժանրային այս փոխակերպումն ընդհանրական առումով չի փոխել ստեղծագործության էությունը, բայց անգրագետից հանճար եւ հանճարից անգրագետ գիտափորձը վիպական տարածության մեջ էլ ավելի տպավորիչ է իր` մանրամասներով։"
43,Երկերի ժողովածու,Վահան Տերյան,Ժողովածու,Բանաստեղծություններ,388,Հայերեն,1972,https://haygirk.nla.am/upload/1941-/teryan_erker1_1972.pdf,4 հատորով երկերի ժողովածու:
44,Անլռելի զանգակատուն,Պարույր Սևակ,Պոեմ,Կենսագրություն,256,Հայերեն,1990,https://artsakhlib.am/wp-content/uploads/2020/07/%D5%8A%D5%A1%D6%80%D5%B8%D6%82%D5%B5%D6%80-%D5%8D%D6%87%D5%A1%D5%AF-%D4%B1%D5%B6%D5%AC%D5%BC%D5%A5%D5%AC%D5%AB-%D5%A6%D5%A1%D5%B6%D5%A3%D5%A1%D5%AF%D5%A1%D5%BF%D5%B8%D6%82%D5%B6.pdf,Պոեմն իրենից ներկայացնում է Կոմիտասի կենսագրության լիրիկական պատմվածք։
45,Steve Jobs: A Biography,Ուոլթեր Այզեքսոն,Վեպ,Կենսագրություն,848,Անգլերեն,2011,https://www.readdiary.com/wp-content/uploads/2022/05/Steve-Jobs-PDFDrive-1.pdf,«Սթիվ Ջոբս» գիրքը մեր ժամանակների մեծագույն անհատականություններից մեկի՝ Սթիվ Ջոբսի կյանքի ու գործունեության փաստառատ տարեգրությունն է՝ լեցուն ուսանելի մանրամասներով:
46,Анна Каренина ,Լև Տոլոստոյ,Վեպ,Ռեալիստական,884,Ռուսերեն,1878,https://www.scribd.com/document/629379307/%D0%90%D0%BD%D0%BD%D0%B0-%D0%9A%D0%B0%D1%80%D0%B5%D0%BD%D0%B8%D0%BD%D0%B0-%D0%9B%D0%B5%D0%B2-%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9-PDF,Վեպը պատմում է ամուսնացած կնոջ՝ Աննա Կարենինայի ու սպա Վռոնսկու ողբերգական սիրո մասին։ Վեպում պատկերված են 19-րդ դարի երկրորդ կեսի Մոսկվայի ու Սանկտ Պետերբուրգի ազնվականական միջավայրերի առօրյան ու այնտեղ տիրող բարքերը։
47,Стихотворения и поэмы,Աննա Ախմատովա,Ժողովածու,Լիրիկական,570,Ռուսերեն,1976,https://imwerden.de/pdf/akhmatova_stikhotvoreniya_i_poemy_1976__ocr.pdf,"Այս ժողովածուում հրապարակված են Ախմատովայի միայն այն բանաստեղծությունները, որոնք ինքն է համարել իր լավագույնները՝ այդ թվում նրա առաջին գրքերը՝ «Երեկո», «Աղոթաթելեր», «Սպիտակ հոտ», «Ճանապարհատերև» և «Anno Domini»։"
48,Евгений Онегин,Ա․ Ս․ Պուշկին,Պոեմ,վեպ-բանաստեղծություն,148,Ռուսերեն,2002,https://imwerden.de/pdf/pushkin_evgenij_onegin.pdf,"«Եվգենի Օնեգին» (1823–1831) ռուսական գրականության ամենակարևոր ստեղծագործություններից մեկն է։ Խոր զգացմունքներով լի սիրո պատմությունը, սյուժեի դրամատիկ շրջադարձերը, կերպարների նուրբ հոգեբանական վերլուծությունը, այն ժամանակների կենցաղի և բարքերի մանրամասն նկարագրությունն այս ստեղծագործության մեջ, ինչպես հայելու մեջ, արտացոլել է ամբողջ ռուսական կյանքը։"
49,Исследование операций,Ե. Ս. Վենցել,Աշխատություն,Գիտական,203,Ռուսերեն,1980,https://systems-analysis.ru/operation_reserch_book.html,"Հասարակության լայն շրջանակի ընթերցողների համար հասկանալի և մատչելի կերպով ներկայացված են «Գործողությունների հետազոտություն» գիտության խնդիրները, մեթոդաբանական սկզբունքները և գործնական մեթոդները, որը զբաղվում է մարդկային գործունեության ռացիոնալ կազմակերպման ձևերով։"
50,Dynamic Programming,Ռիչարդ Բելլման,Աշխատություն,Գիտական,365,Ռուսերեն,1972,https://gwern.net/doc/statistics/decision/1957-bellman-dynamicprogramming.pdf,"Այս գրքի նպատակն է՝ հասարակության լայն շրջանակի ընթերցողների համար հասկանալի և մատչելի ձևով ներկայացնել «Գործողությունների հետազոտություն» գիտության խնդիրները, մեթոդաբանական սկզբունքներն ու գործնական մեթոդները, որը վերջին տարիներին ձեռք է բերում կիրառման ավելի ու ավելի լայն ոլորտ։"
51,The Magic of  Thinking Big,Դեյվիդ Ջ. Շվարց,Աշխատություն,Մոտիվացիոն,196,Անգլերեն,2014,https://librarykvbina.home.blog/wp-content/uploads/2019/12/the_magic_of_thinking_big.pdf,"Գիրքը պատմում է ինքնավստահության և սեփական ուժերի նկատմամբ հավատ ունենալու մասին։ Այն կսովորեցնի քեզ, թե ինչպես մտածել և գործել՝ զարգացնելով դրական վերաբերմունք ինքդ քո, շրջապատի և աշխատանքի նկատմամբ։"
52,7 навыков высокоэффективных людей,Սթիվեն Քովի,Վեպ,Մոտիվացիոն,240,Ռուսերեն,2017,https://hrliga.com/docs/SKovi_7Habits.pdf,"«Ամենաարդյունավետ մարդկանց 7 սովորույթները» գրքում հեղինակ Սթիվեն Քովին ներկայացնում է ամբողջական, սկզբունքների վրա հիմնված մոտեցում անձնական և մասնագիտական խնդիրների լուծման համար: Քովին խորաթափանց դիտարկումներով և սուր պատմություններով քայլ առ քայլ բացահայտում է արդարությամբ, ազնվությամբ և մարդկային արժանապատվությամբ ապրելու ճանապարհը՝ սկզբունքներ, որոնք մեզ տալիս են փոփոխություններին հարմարվելու ապահովություն, ինչպես նաև իմաստություն և ուժ՝ օգտվելու այն հնարավորություններից, որ փոփոխությունն է ստեղծում:"
53,Գծային և ոչ գծային հանրահաշվի խնդիրների լուծման թվային մեթոդների կիրառումը,Ս. Հ. Սիմոնյան,Մեթոդական,Գիտական,36,Հայերեն,2018,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2713E.pdf,"Ներկայացված են <<Հաշվողական մեթոդների կիրառական տեսություն>> առարկայից նախատեսված լաբորատոր 4 աշխատանքի կատարման մեթոդական ցուցումներ և առաջադրանքներ, որոնք վերաբերում են գծային հանրահաշվական հավասարումների համակարգերի լուծման, մատրիցների սեփական բազմանդամների և սեփական թվերի որոշման, ինչպես նաև ոչ գծային հավասարումների ու համակարգերի լուծման թվային մեթոդներին:"
54,Հաշվողական մեթոդների կիրառական տեսություն,Ս. Հ. Սիմոնյան,Մեթոդական,Գիտական,36,Հայերեն,2012,https://innovative.polytechnic.am/file_manager/Library/chair_publications/1767E.pdf,"Ներկայացված են <<Հաշվողական մեթոդների կիրառական տեսություն>> առարկայից նախատեսված լաբորատոր 4 աշխատանքների կատարման համար մեթոդական ցուցումներ և առաջադրանքներ, որոնք վերաբերում են ֆունկցիաների մոտարկմանը, թվային դիֆերենցմանը, թվային ինտեգրմանը և սովորական դիֆերենցիալ հավասարումների լուծմանը:"
55,Հաշվողական մեթոդների կիրառական տեսություն,Ս. Հ. Սիմոնյան,Թեստային խնդիրների և վարժությունների շտեմարան,Գիտական,68,Հայերեն,2021,https://innovative.polytechnic.am/file_manager/Library/chair_publications/316E.pdf,"Թեստային խնդիրների և վարժությունների շտեմարանն ընդգրկում է <<Հաշվողական մեթոդների կիրառական տեսություն>> դասընթացի վերաբերյալ խնդիրներ և վարժություններ, որոնք վերաբերում են ֆունկցիաների միջարկմանը, թվային դիֆերենցմանը, թվային ինտեգրմանը, գծային և ոչ գծային հավասարումների համակարգերի լուծման թվային մեթոդներին:"
56,Մեքենայական ուսուցման ալգորիթմներ. Դասակարգում,Մ. Գ. Չիլինգարյան,Մեթոդական,Գիտական,36,Հայերեն,2023,https://innovative.polytechnic.am/file_manager/Library/electronic_resources/EUDV22.pdf,"Ներկայացված են տեսական դրույթներ մեքենայական ուսուցման տեսությունից: Բերված են մեքենայական ուսուցման դասակարգման ալգորիթմները, դրանց կիրառմաան ոլորտները: Ներկայացված է մեքենայական ուսուցման դասակարգման խնդիրների մաթեմատիկական մոդելների կառուցումը և լուծման համապատասխան ալգորիթմների մշակումը, համակարգի ուսուցման արդյունքների ստուգումը և դասակարգման որակի գնահատումը:"
57,Բարդ համակարգերի նմանակային մոդելների մշակում,Մ. Ա. Գալստյան,Մեթոդական,Գիտական,48,Հայերեն,2018,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2688E.pdf,"Ներկայացված են բարդ համակարգերի հատկություններն ու դասակարգումը, մոդելավորման գործընթացի փուլերը, համակարգչային նմանակային մոդելի մշակման լաբորատոր աշխատանքները և մեթոդական ցուցումները:"
58,Կառավարման տեղեկատվական համակարգեր,Մ. Ա. Գալստյան,Մեթոդական,Գիտական,36,Հայերեն,2015,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2223E.pdf,Մեթոդական ցուցումները վերաբերում են տեղեկատվական համակարգերի հիմնարար բաղադրիչներից մեկի` տվյալների բազայի նախագծման գործընթացի և MS Access տվյալների բազաների կառավարման համակարգի միջավայրում իրականացման ուսումնասիրությանը:
59,Բանկային գործ և դրամաշրջանառության օպտիմալացում և ավտոմատացում,Ա. Ս. Խաչատրյան,Մեթոդական,Ֆինանսաբանկային,48,Հայերեն,2018,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2653E.pdf,"Ներկայացված են տեսական դրույթներ վարկերի, վարկավորման սկզբունքների, վարկունակության վերլուծության, ինչպես նաև վարկային պորտֆելների ձևավորման հիմունքներից:"
60,Բանկային գործ և ավտոմատացման գործիքների կիրառումը բանկում,Ա. Ս. Խաչատրյան,Ուսումնական ձեռնարկ,Ֆինանսաբանկային,64,Հայերեն,2021,https://innovative.polytechnic.am/file_manager/Library/chair_publications/320E.pdf,"Ներկայացված են տեսական դրույթներ առևտրային բանկի և բանկային առանձին գործիքների, վարկավորման գործընթացի, վարկունակության վերլուծության ու գնահատման, ինչպես նաև արժեթղթերի, ներդրումային պորտֆելների ձևավորման վերաբերյալ:"
61,Մեքենայական ուսուցում. Օպտիմալացման խնդիրներ և մեթոդներ,Ս. Հ. Սիմոնյան,Ուսումնական ձեռնարկ,Գիտական,136,Հայերեն,2024,https://innovative.polytechnic.am/file_manager/Library/chair_publications/457%D0%95.pdf,"Ուսումնական ձեռնարկը նվիրված է մեքենայական ուսուցման բնագավառում հանդիպող զանազան օպտիմալացման խնդիրների սուբգրադիենտային և գրադիենտային մոդելների ներկայացմանը, ինչպես նաև այդ խնդիրների լուծման եղանակներին, որոնցով հնարավոր է խնդիրների լուծումները ստանալ համեմատաբար պարզ հաշվողական սխեմաների օգնությամբ:"
62,Տեղեկատվական համակարգերի գործառույթների օպտիմալացում,Ս. Հ. Սիմոնյան,Մեթոդական,Գիտական,40,Հայերեն,2021,https://innovative.polytechnic.am/file_manager/Library/chair_publications/315E.pdf,Լաբորատոր աշխատանքների կատարման մեթոդական ցուցումները նվիրված են տեղեկատվական համակարգերի առանձին օպտիմալացման խնդիրների լուծման սուբգրադիենտային մոդելների կիրառման հարցերին:
63,Քաոս,Ալեքսանդր Շիրվանզադե,Վեպ,Սոցիալական,208,Հայերեն,1898,https://www.scribd.com/document/641196591/%D5%94%D5%A1%D5%B8%D5%BD,"երջին տարիների հայաստանյան հասարակական կյանքի օրինաչափությունները, Շիրվանզադեի «Քաոս» վեպում պատկերված իրականությունը, նրա բարձրացրած խնդիրները, առաջ քաշած գաղափարները դարձնում են չափազանց արդիական: Մյուս կողմից, Շիրվանզադեի գրողական վարպետության շնորհիվ նրա լավագույն երկերն առ այսօր մնում են իբրեւ գեղարվեստականության չափանիշներ:"
64,Պատվի համար,Ալեքսանդր Շիրվանզադե,Թատերգություն,Դրամա,99,Հայերեն,2021,https://davitsargsyanblog.wordpress.com/wp-content/uploads/2020/09/d58ad5a1d5bfd5bed5ab-d5b0d5a1d5b4d5a1d680.pdf,"«Պատվի համար»-ը Ալեքսանդր Շիրվանզադեի դրամաներից է, որ նա գրել է 1904 թվականին։ Պիեսի հիման վրա 1956 թվականին «Երևան» կինոստուդիայում նկարահանվել է համանուն ֆիլմը։ 2020 թվականին Հայաստանի Հանրային Հեռուստաընկերությունը սկսել է «Պատվի համար» նոր տասնվեց մասից բաղկացած հեռուստասերիալի նկարահանումները:"
65,Как завоёвывать друзей и оказывать влияние на людей,Դեյլ Քարնեգի,Վեպ,Հոգեբանական,180,Ռուսերեն,2007,https://www.scribd.com/document/778467151/Karnegi-Kak-Zavoevyvat-Druzey-i-Okazyvat-Vliyanie-Na-Lyudey-422006#page=1,"Դեյլ Քարնեգին՝ երբեմնի անհայտ ֆերմերը Միսուրի նահանգից, համաշխարհային հռչակ ձեռք բերեց, որովհետև գտավ ողջ մարդկությանը բնորոշ պահանջներից մեկի բավարարման միջոցը։"
66,Ես մինչ քեզ,Ջոջո Մոյես,Վեպ,Ռոմանտիկ,366,Հայերեն,2018,https://online.anyflip.com/ujtvr/hhgu/mobile/index.html,"Կյանքում լինում են շրջադարձային պահեր, վայրկյաններ, որոնք անկախ մեր կամքից փոխում են այն ամենը, ինչ հետո է լինելու, այն ամեն ինչը, որ մենք կզգանք ու կհասկանանք այդուհետ: Լուիզայի և Ուիլի հանդիպումը գուցե կենցաղային դիպված է, մեկի համար՝ ծանր ֆինանսական պայմաններից դուրս գալու հնարավորություն, մյուսի համար՝ պարտադրված կենսական անհրաժեշտություն, իսկ գուցե պատահականություններ չեն լինում. բոլոր պարագաներում նրանց հանդիպումը գլխիվայր է շրջում երկուսի կյանքն էլ, և ամենամթում երևում է ընտրության հնարավորություն՝ կողքինի կյանքը դարձնելու ավելին, քան նա կարող է պատկերացնել:"
67,Սամվել,Րաֆֆի,Վեպ,Պատմական,400,Հայերեն,2023,https://vahagnakanch.wordpress.com/wp-content/uploads/2011/04/raffi-samvel.pdf,"«Սամվել» հայ գրող Րաֆֆու պատմական վեպերից է։ Րաֆֆին «Սամվել» սկսել է գրել 1884 թ., ավարտել 1886 թ.։ Առաջին անգամ հրատարակվել է Թիֆլիսի «Արձագանք» շաբաթաթերթում։ Առանձին գրքով առաջին անգամ լույս է տեսել 1888 թ.։ «Սամվելը» համարվում է հայ գրականության լավագույն կոթողներից մեկը։ Նկարագրելով Հայաստանի ծանր վիճակը 4-րդ դարում` Րաֆֆին ձգտում էր նկարագրել Հայաստանը 19-րդ դարում, երբ այն գտնվում էր Թուրքիայի և Ռուսաստանի տիրապետության տակ։ Ցարական իշխանությունը այրում էր հայկական գրքերը, փակում եկեղեցիները և ոչնչացնում լեզուն։ Րաֆֆին չէր կարող լուռ նայել այդ ամենին։ «Գրելով այս վեպը ես նպատակ եմ ունեցել այդպիսի նկարագիր մեր պատմական անցյալից»,- գրել է Րաֆֆին։"
68,Խենթը,Րաֆֆի,Վեպ,Պատմական,356,Հայերեն,2022,https://krtadarak.am/wp-content/uploads/2024/03/%D5%90%D5%A1%D6%86%D6%86%D5%AB_%D4%BD%D5%A5%D5%B6%D5%A9%D5%A8.pdf,"Րաֆֆին իր «Խենթը» վեպով ցանկանում էր ժողովրդի մեջ արթնացնել ազգային ինքնագիտակցությունը, ազգի ճակատագիրը սեփական ուժերով տնօրինելու և զենքի ուժով հայրենիքն ազատագրելու գաղափարը: Գրքում նկարագրված են Հայ ազգային-ազատագրական շարժման վերելքը` կապված 1877-1878 թվականների ռուս-թուրքական պատերազմի իրադարձությունների հետ, Բայազետի բերդի պաշարումն ու գլխավոր հերոսի` Վարդանի ( նախատիպը հանդիսացել է ռուսական բանակի գնդապետ Սամսոն Տեր-Պողոսի Տեր-Պողոսյանը) սխրագործությունները։"
69,Ընդհանուր ֆիզիկայի խնդիրների ժողովածու,Լ. Հ. Քարամյան,Ուսումնական ձեռնարկ,Գիտական,192,Հայերեն,2018,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2680E.pdf,"Ժողովածուն ընդգրկում է ընդհանուր ֆիզիկայի դասընթացի բակալավրի կրթական ծրագրի բոլոր բաժիններին վերաբերող անհրաժեշտ քանակությամբ խնդիրներ: Յուրաքանչյուր թեմայի վերաբերյալ տրված են հիմնական օրենքները և աշխատանքային բանաձևերը, ինչը կհեշտացնի խնդիրների լուծումը:"
70,Տվյալների բազաներ. MySQL,Ս. Հ. Խաչատրյան,Ուսումնական ձեռնարկ,Գիտական,208,Հայերեն,2018,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2681E.pdf,"Ձեռնարկում ներկայացված են տվյալների ռելացիոն բազաների նախագծման, իրագործման և կառավարման համակարգերի հիմունքները: Նախատեսված է բարձր կուրսերի ուսանողների և մագիստրոսների համար:"
71,Տվյալների հենքերի կառավարման համակարգեր,Ա. Շ. Սիմոնյան,Դասագիրք,Գիտական,336,Հայերեն,2017,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2632E.pdf,"Դասագրքում ներկայացված են այսօր շատ արդիական հանդիսացող տվյաների հենքերի հետ կապված հարցերը, ինչպես նաև VB.Net ծրագրավորման լեզվով նախագծերի ստեղծումը: Մանրամասն, օրինակների օգնությամբ բացատրված են տվյալների հենքերի հիման վրա ծրագրային փաթեթների և այդ ընթացքում առաջացող խնդիրների լուծման մեթոդները:"
72,Անալիտիկ երկրաչափություն և գծային հանրահաշիվ,Հ. Մ. Խոսրովյան,Ուսումնական ձեռնարկ,Գիտական,192,Հայերեն,2018,https://innovative.polytechnic.am/file_manager/Library/chair_publications/2693E.pdf,Ուսումնական ձեռնարկն ընգրկում է Հայաստանի ազգային պոլիտեխնիկական համալսարանի առաջին կուրսի համար ուսումնական ծրագրով նախատեսված անալիտիկ երկրաչափություն և գծային հանրահաշիվ առարկայի դասախոսությունների ամբողջ նյութը:
