id,title,author,type,genre,pages,language,publication_year,link,description
73,Emotional Intelligence,Դենիել Գոուլման,Աշխատություն,Հոգեբանական,249,Անգլերեն,2009,https://donainfo.wordpress.com/wp-content/uploads/2017/09/emotional-intelligence-daniel-goleman.pdf,"«Ո՞րն է հաջողության գրավականը», «Ինչո՞ւ են խելացի մարդիկ երբեմն ձախողում», «Ի՞նչ դեր ունեն հույզերը միջանձնային հարաբերություններում, աշխատանքում, առողջության, կրթության եւ դաստիարակության մեջ»։ Ամերիկացի հոգեբան Դենիել Գոուլմանի այս փայլուն աշխատության մեջ ամփոփված են հոգեբանության եւ նյարդաբանության նվաճումները հուզական ոլորտում, որոնք լույս են սփռում նմանօրինակ հարցերի վրա:"
74,Պեպո,Գաբրիել Սունդուկյան,Թատերգություն,Սոցիալական,88,Հայերեն,1950,https://haygirk.nla.am/upload/1941-/sundukyan_pepo_1950.pdf,"Գաբրիել Սունդուկյանը հայ թատերագրության ռեալիստական ուղղության սկզբնավորողներից է: Գաբրիել Սունդուկյանի «Պեպոն» հայ ռեալիստական դրամատուրգիայի մնայուն էջերից է, հայկական թատրոնում ամենաշատ բեմադրվող գործերից: Թարգմանվել և բեմադրվել է ռուսերեն, վրացերեն, ադրբեջաներեն, ֆրանսերեն, փոխադրվել է արևմտահայերենի: «Խաթաբալա»կատակերգության մեջ ճշմարտացիորեն պատկերել է բուրժուական հասարակարգը, որտեղ ամեն ինչ ապրանք է, այդ թվում` մարդը, ցույց է տվել փողի թագավորությունը, համատարած կեղծիքն ու խաբեությունը: Գրել է թիֆլիսահայ բարբառով:"
75,Կորած օրագիրը,Վարդգես Քալանթարյան,Վեպ,Կենսագրություն,395,Հայերեն,1986,https://online.fliphtml5.com/nfycf/lomz/#p=1,"Գրքի հերոսները տասներորդ դասարանցիներ են: Հեղինակներն արծարծում են աշակերտների բարոյական դաստիարակության հարցերը, նրանց փոխհարաբերությունները՝ տանը եւ դպրոցում, անդրադառնում մասնագիտական կողմնորոշման խնդիրներին:"
76,Քվանտային տեխնոլոգիաների ֆիզիկա,Ատոմ Մուրադյան,Աշխատություն,Գիտական,206,Հայերեն,2023,http://ijevanlib.ysu.am/wp-content/uploads/2023/10/Qvantajin_tex_fizika.pdf,"Դասագիրքը կազմված է «Ֆիզիկա» մասնագիտության բարձր կուրսերի ուսանողների, ասպիրանտների և երիտասարդ գիտաշխատողների համար: Այն ներկայացնում է քվանտային տեխնոլոգիաների մոդելային տեսությունները, աշխատանքային սկզբունքները և հիմնական տեսականին:"
77,Տարիքային և մանկավարժական հոգեբանություն,Ա. Վ. Պետրովսկի,Աշխատություն,Հոգեբանական,195,Հայերեն,1977,http://ijevanlib.ysu.am/wp-content/uploads/2017/12/tariqayin_ev_mankavarjakan_hogebanutyun.pdf,"Սույն ձեռնարկը գրված է տարիքային և մանկավարժական հոգեբանության ներկայումս գործող ծրագրին համապատասխան: Այն ապագա ուսուցիչներին ծանոթացնում է տարիքային և մանկավարժական հոգեբանության առարկայի և մեթոդների հետ, անհրաժեշտ գիտելիքներ է հաղորդում նախադպրոցականների, դեռահասների և վաղ պատանեկության շրջանի, ինչպես նաև ուսուցչի հոգեբանական առանձնահատկությունների մասին:"
78,Նահանջը առանց երգի,Շահան Շահնուր,Վեպ,Սոցիալական,286,Հայերեն,1920,https://haygirk.nla.am/upload/1512-1940/1901-1940/nahanj_shahnur_1929.pdf,"Շահան Շահնուրի (Կ. Պոլիս, 1902, Փարիզ, 1973) «Նահանջը առանց երգի» վեպը նորակազմավոր Սփյուռքի տարեգրության՝ գեղարվեստական ընդհանրացմամբ, հոգևոր ուծացում ապրող հայության վկայություններ ընդգրկող վիպասք է՝ համաժամանակային խորհրդածությունների մղող հարցադրումներով:"
79,The Martian Chronicles,Ռեյ Բրեդբերի,Վեպ,Գիտաֆանտաստիկա,188,Անգլերեն,2015,https://www.capgeox.org/uploads/1/3/1/9/131934518/the_martian_chronicles_-_ray_bradbury.pdf,"Մարսյան քրոնիկոն, 1950 թվականին հրատարակված գիտաֆանտաստիկ վեպ-պատվածաշար, հեղինակ՝ Ռեյ Բրեդբըրի։ Հեղինակն այն նվիրել է կնոջը՝ Մարգարետին։ Վեպում ներկայացվում է, թե ինչպես են հետզհետե ոչնչացող և քայքայվող Երկիր մոլորակից մարդիկ մեկնում Մարս և գաղութացնում այն, և թե ինչպես է զարգանում բնիկ մարսեցիների և նոր գաղութատեր երկրացիների միջև հակամարտությունը։"
80,The War of the Worlds,Հերբերտ ՈՒելս,Վեպ,Գիտաֆանտաստիկա,293,Անգլերեն,2011,https://www.planetpublish.com/wp-content/uploads/2011/11/The_War_of_the_Worlds_NT.pdf,"Ուելսի գիտաֆանտաստիկ այս վեպն առաջին անգամ առանձին գրքով հրատարակվել է 1898թ.: «Աշխարհների պատերազմը» նկարագրում է այլմոլորակայինների (մարսեցիների) ներխուժումը Երկիր, և գրականության մեջ նման հակամարտության առաջին նկարագրություններից է: Վեպի իրադարձությունները, որոնք առաջին դեմքով նկարագրված են անանուն ականատես հերոսի կողմից, տեղի են ունենում հարավային Անգլիայում, այդ թվում՝ Ուոքինգ քաղաքի շրջակայքում, որտեղ ապրում և աշխատում էր ինքը՝ Ուելսը, և Լոնդոնում: Գիրքը գիտաֆանտաստիկ դասական ստեղծագործություն է և իր ազդեցությունն է թողել այդ ժանրի զարգացման վրա: Քննադատները վեպը բնորոշել են որպես էվոլյուցիոն ուսմունքի, բրիտանական իմպերիալիզմի և վիկտորիանական դարաշրջանի վախերի, նախապաշարմունքների և կարծրատիպերի մեկնաբանություն և համարել «գիտական վեպ»: "
81,Letters to Milena,Ֆրանց Կաֆկա,Ժողովածու,Ինքնակենսագրական,322,Անգլերեն,1990,https://www.kkoworld.com/kitablar/frans_kafka_milenaya_mektublar-eng.pdf,"Ոչ մի այլ ստեղծագործության մեջ Կաֆկան այսքան լիովին չի բացահայտում ինքն իրեն, որքան «Նամակներ Միլենային» գրքում։ Սկզբում այս նամակագրությունը հիմնականում գործնական բնույթ ուներ, սակայն շուտով վերածվեց «նամակային սիրո»։"
82,Dearest Father,Ֆրանց Կաֆկա,Ժողովածու,Ինքնակենսագրական,56,Անգլերեն,2008,https://images.pcmac.org/Uploads/Bellevue/Bellevue/Departments/DocumentsSubCategories/Documents/letter-to-my-father.pdf,"Ինչպես Կաֆկայի շատ ստեղծագործություններ, այնպես էլ «Նամակ հորը» (Brief an den Vater) տալիս է հետաքրքիր պատկերացում հեղինակի՝ օրենքի և կարգի նկատմամբ ունեցած վերաբերմունքի մասին։ Կաֆկան հաճախ իր հոր՝ Հերման Կաֆկայի հետ ունեցած հարաբերությունները նկարագրում էր որպես «Դատավարություն», իսկ իրավական տերմիններ՝ ինչպես «Դատավճիռ» և «Մեղք», բազմիցս հանդիպում են նամակում։ Երբ Կաֆկան այս նամակը ուղարկեց իր սիրեցյալին՝ Միլենա Յեսենսկային, նա գրել էր․ «Եվ կարդալիս փորձիր հասկանալ բոլոր իրավաբանական հնարքներն ու ճարտար խոսքերը, չէ՞ որ սա փաստաբանի նամակ է»։"
83,The Trial,Ֆրանց Կաֆկա,Վեպ,Հակաուտոպիստական,254,Անգլերեն,1925,https://ia800702.us.archive.org/31/items/in.ernet.dli.2015.67525/2015.67525.Franz-Kafka-The-Trial_text.pdf,"Վեպը դարձել է Ֆրանց Կաֆկայի ստեղծագործության յուրահատուկ խորհրդանիշը։ Հետաքրքիր է, որ Կաֆկան չի թողել որևէ ուղեցույց, որի օգնությամբ կարելի էր վերականգնել վեպի սյուժեն։  Յոզեֆ Կ.-ն հերոս է անհեթեթ հասարակության մեջ։ Նրա ոչինչով աչքի չընկնող, նույնիսկ ինչ‑որ առումով սովորական կյանքը ընթանում էր իր հունով, մինչև նրան տեղեկացրին, որ իր նկատմամբ սկսվել է դատավարություն։ Կ.-ի հետ տեղի ունեցող անհեթեթությունը զարմացնում է հենց իր պարզ, սառը առօրյայի և նույնիսկ տարօրինակ տրամաբանականության պատճառով, որի հետ նա ի վիճակի չէ դիմակայել։ 
Որտե՞ղ է դատավորը, որին նա երբեք չի տեսել։ Որտե՞ղ է վերին դատարանը, ուր նա երբեք չի հասել։ Նա մեղավոր է պարզապես այն պատճառով, որ կյանքում յուրաքանչյուր մարդ ինչ-որ բանով մեղավոր կարող է լինել։"
84,The Metamorphosis,Ֆրանց Կաֆկա,Վեպ,Ֆենթեզի,77,Անգլերեն,2024,https://www.planetebook.com/free-ebooks/the-metamorphosis.pdf,"Երբ երիտասարդ վաճառական Գրեգոր Սամսան մի առավոտ արթնանում է՝ վերածված մի սարսափելի միջատի, նրա շոկն ու անբացատրելի վիճակը համատեղվում են աշխատանքի ուշացման սարսափի և ընտանիքին ու գործընկերներին իր տեսքը բացահայտելու վախի հետ։ Չնայած հաջորդ մի քանի շաբաթների ընթացքում նա աստիճանաբար ընտելանում է նոր գոյությանը՝ ամրացված բնակարանի սահմաններում, և նրա ծնողները և քույրը սովորում են ապրել grotesque միջատի հետ, Գրեգորը նկատում է, որ նրանց վերաբերմունքը դեպի իրեն փոխվում է, և նա աստիճանաբար զգում է ավելի ու ավելի օտարացած։"
85,Дневник писателя ,Ֆեոդոր Դոստոևսկի,Օրագիր,Փիլիսոփայական,880,Ռուսերեն,2010,https://rusinst.su/docs/books/F.M.Dostoevskii-Dnevnik_pisatelya.pdf,"Դոստոևսկու հանրամատչելի պարբերական գրականությունը նույնիսկ ավելի հետաքրքիր է, քան նրա գեղարվեստական արձակը։ Ամեն ինչը, ինչ հեղինակը չէր կարող արտահայտել իր հայտնի վեպերի էջերում, արտացոլվել է նրա «Գրողի օրագրում»։
Այս երկխոսական էսսեներն ու հոդվածները, որոնցում Դոստոևսկու արվեստագետի դատողություններին միանում է նաև լրագրողի սուր ու քննադատական ձայնը, կարելի է համարել «ռուսական կյանքի հանրագիտարան»․ այստեղ ներկայացված է այն ժամանակաշրջանի հասարակական կյանքի խորքային վերլուծությունը, բարոյական մթնոլորտի նկարագրությունը, խորհում են ազգային բնավորության, ժողովրդի, արվեստի և քրիստոնեության կարևորության մասին։"
86,Ночь в Лиссабоне,Էրիխ Մարիա Ռեմարկ,Վեպ,Ռոմանտիկ,626,Ռուսերեն,1990,https://imwerden.de/pdf/remarque_noch_v_lissabone_teni_v_rayu_1990__ocr.pdf,"1942 թիվ։ Լիսաբոնի Կաի նավահանգստում մի տղամարդ սևեռուն նայում էր նավին։ Նա գերմանացի էմիգրանտ էր։ Ամերիկա մեկնող նավը՝ տապան, Ամերիկան Արարատ լեռ էր էմիգրանտների համար։ Նրան է մոտենում մի տղամարդ և նավի երկու տոմս նվիրում՝ փոխարենը խնդրելով այդ գիշեր իրեն մենակ չթողնել և լսել իր պատմությունը, որ սկսվում էր 1933-ին՝ Օսնաբրյուքում, և ավարտվում այդ գիշեր Լիսաբոնի Կաի նավահանգստում՝ Եվրոպայի փախստականների վերջին թաքստոցում։ Նավը, որ կանգնած է Տեժուում և որ իր փրկությունը պիտի լիներ, այլևս ոչ մի արժեք չունի, քանի որ կորցրել է կնոջը, հանուն որի իր համար թանկ էր ազատությունը։ Ռեմարկի այս վեպը, որ լույս տեսավ 1963-ին, ճշմարտապատում նկարագրությունն է էմիգրանտների դժխեմ ճակատագրի, իսկ սերն ու մահը գոյության պարտադիր ուղեկիցներն են։"
87,Фауст,Յոհան Վոլֆգանգ ֆոն Գյոթե,Պիես,Ողբերգություն,480,Ռուսերեն,1960,https://img0.liveinternet.ru/images/attach/c/10/4084/4084007_faust.pdf,"""Յոհան Վոլֆգանգ Գյոթեի (1749-1832) կոթողային «Ֆաուստ» ողբերգությունը համաշխարհային գրականության գագաթներից մեկն է և մեծ ազդեցություն է թողել տարբեր ժողովուրդների մշակույթի վրա։"""
88,Нерв,Վլադիմիր Վիսոցկի,Ժողովածու,Լիրիկական,133,Ռուսերեն,1981,https://adebiportal.kz/upload/iblock/6e9/6e9d66cc9438aa1b78c4f18e472b8719.pdf,"«Ներվ» (1981) – Վլադիմիր Վիսոցկու բանաստեղծությունների և երգերի առաջին պաշտոնական ժողովածուն է, որը հրատարակվել է ԽՍՀՄ-ում բանաստեղծի մահվանից հետո։ Այս գիրքը Վիսոցկու ամենաանձնական և հուզական ստեղծագործությունների ժողովածուն է, որն արտացոլում է նրա ստեղծագործական հոգեբանությունը և խորը զգացմունքային աշխարհը։"
89,The Science Book,John Gribbin,Աշխատություն,Գիտական,354,Անգլերեն,2014,https://namdu.uz/media/Books/pdf/2024/06/27/NamDU-ARM-8579-Science_book.pdf,"Այս գիրքը «Մեծ գաղափարներ» (Big Ideas) շարքի մի մասն է և պարզ ու հասկանալի ձևաչափով ներկայացնում է բարդ թեմաներ ու գաղափարներ։ Սովորիր գիտության մասին այս ամփոփ ուղեցույցի միջոցով, որը հրաշալի է թե՛ սկսնակների համար, ովքեր ցանկանում են սովորել, և թե՛ մասնագետների համար, ովքեր ցանկանում են թարմացնել իրենց գիտելիքները։ «Գիտության գիրք»-ը նոր և կենդանի մոտեցում է առաջարկում թեմային՝ աչքի ընկնող գրաֆիկաներով և դիագրամներով, որոնք օգնում են ամբողջությամբ խորասուզվել գիտության աշխարհում։"
90,Materials Science and Engineering: An Introduction,ՈՒլլիամ Դ. Քալիսթեր,Աշխատություն,Գիտական,975,Անգլերեն,2018,"https://ftp.idu.ac.id/wp-content/uploads/ebook/tdg/TEKNOLOGI%20REKAYASA%20MATERIAL%20PERTAHANAN/Materials%20Science%20and%20Engineering%20An%20Introduction%20by%20William%20D.%20Callister,%20Jr.,%20David%20G.%20Rethwish%20(z-lib.org).pdf","Գիրքը նախատեսված է սկսնակ ուսանողների համար և բացատրում է, թե ինչպես են ատոմային և բյուրեղային մակարդակում նյութերի կառուցվածքը և մշակման եղանակները պայմանավորում դրանց մեխանիկական, էլեկտրական և քիմիական հատկությունները։ Գրքի ուժեղ կողմը բարդ թեմաների տեսողական և հասկանալի ներկայացումն է՝ օգտագործելով դիագրամներ, գրաֆիկներ և գունային նկարազարդումներ։"
91,Հավանականությունների տեսություն,Հ. Մ. Խոսրովյան,Խնդրագիրք,Գիտական,96,Հայերեն,2019,https://innovative.polytechnic.am/file_manager/Library/chair_publications/1511E.pdf,"Խնդրագրքում ընդգրկված են <<Հավանականությունների տեսություն>> առարկայի ծրագրային նյութին համապատասխանող խնդիրներ, որոնք վերաբերում են դասընթացի գրեթե բոլոր բաժիններին: Բերված են անհրաժեշտ տեսական տեղեկություններ և բանաձևեր, տրված են տիպային խնդիրների լուծումներ:"
92,The Silent Patient,Ալեքս Մայքլիդիս,Վեպ,Թրիլլեր,299,Անգլերեն,2019,http://103.203.175.90:81/fdScript/RootOfEBooks/E%20Book%20collection%20-%202022%20-%20B/ENGLISH/The%20Silent%20Patient%20by%20Alex%20Michaelides%20(z-lib.org).epub.pdf,"Ալիսիա Բերենսոնի կյանքը, թվում է, կատարյալ է: Հայտնի նկարչուհին ամուսնացած է նորաձևության ոլորտում հանրահայտ լուսանկարչի հետ, ապրում է Լոնդոնի հեղինակավոր թաղամասում: Մի օր, ուշ երեկոյան, ամուսինը՝ Գաբրիելը, վերադառնում է նկարահանումից, և Ալիսիան 5 անգամ կրակում է նրա դեմքին, ինչից հետո այլևս ոչ մի բառ չի արտասանում: Ալիսիան հրաժարվում է խոսել կամ որևէ կերպ բացատրել եղելությունը, ինչի պատճառով ընտանեկան ողբերգությունը վերածվում է մեծ առեղծվածի, որը բորբոքում է հանրության երևակայությունը։ Ալիսիան անմիջապես հայտնի է դառնում, իսկ նա՝ լռակյաց հիվանդը, գովազդային վահանակներից ու հանրության ուշադրությունից թաքնվում է հոգեբուժարանում: Թեո Ֆաբերը քրեական հոգեթերապևտ է. նա երկար է սպասել Ալիսիայի հետ աշխատելու հնարավորությանը: Որոշել է ստիպել, որ Ալիսիան խոսի և բացահայտի, թե ինչու է սպանել ամուսնուն:"
93,Անունս Արամ է,Վիլյամ Սարոյան,Ժողովածու,Ինքնակենսագրական,215,Հայերեն,1994,https://hamazkayinpasadena.com/wp-content/uploads/2017/06/%D4%B1%D5%B6%D5%B8%D6%82%D5%B6%D5%BD-%D4%B1%D6%80%D5%A1%D5%B4-%D5%A7.pdf,"«Անունս Արամ է» պատմվածքների շարքը Սարոյանի մանկական ու պատանեկան հիշողությունների արձագանքն է՝ յոթնամյա տղայի բացահայտումներից մինչև տասնյոթամյա պատանու ներաշխարհը։ Ծայրից ծայր զուտ սարոյանական՝ զարմանալի խանդավառությամբ, խրոխտությամբ ու գաղտնախորհուրդ թախիծով շաղախված, նուրբ հումորով ներծծված պատմություններ՝ հարազատ փոքրիկ քաղաքի զավեշտալի մարդկանց և դրանց դիմակայող՝ Սարոյանների հերսոտ ու հպարտ ընտանիքի մասին։ Պատմվածքները թարգմանված են գրքի երկրորդ՝ հեղինակի լրամշակումներով հրատարակությունից։"
94,Papa You're Crazy,Վիլյամ Սարոյան,Վիպակ,Ինքնակենսագրական,130,Անգլերեն,1965,https://archive.org/details/saroyan_william_papa_you_re_crazy/page/n129/mode/2up,"«Հայրիկ, դու խենթ ես» վիպակը (1957), որ ներկայացվում է վերանայված թարգմանությամբ, Ուիլյամ Սարոյանի գրական ժառանգության մարգարիտներից մեկն է: Տասնամյա տղայի պատումը, միահյուսվելով գրող հոր հետ ծավալվող խորունկ զրույցներին, այս լուսավոր ու իմաստուն գործը դարձնում է կյանքի և աշխարհի տիպիկ սարոյանական մանրակերտ, ըստ էության՝ սեղանի գիրք ամեն տարիքի ընթերցողի համար:"
95,Վարդանանք,Դերենիկ Դեմրճյան,Վեպ,Պատմական,446,Հայերեն,1968,https://www.scribd.com/document/624582247/Derenik-Demirchan-Vardananq-girk-1,"«Ինքնություն» մատենաշարի սույն հատորով լույս է տեսնում «Վարդանանք․ Վարդանի և հայոց պատերազմի մասին» աշխատությունը։ Ոսկեդարի հայ պատմիչ Եղիշե վարդապետի հռչակավոր այս երկը բովանդակում է Ավարայրի պատմությունը՝ պատճառները, ընթացքը և հետևանքը։ Գիրքը ցույց է տալիս ժամանակի հայոց իշխանական ու եկեղեցական դասի և պարզ ժողովրդի անձնուրաց նվիրումն իրենց հավատքին ու հայրենիքին, հանուն հոգևոր փրկության՝ նրանց արհամարհանքը ֆիզիկական մահվան և անթիվ չարչարանքների նկատմամբ։"
96,Դավիթ Բեկ,Րաֆֆի,Վեպ,Պատմական,413,Հայերեն,2023,https://online.anyflip.com/ujtvr/wshh/mobile/index.html,Րաֆֆու «Դավիթ Բեկ» պատմավեպն արտացոլում է 18-րդ դարի սկզբին Սյունիքում ձևավորված ազատագրական շարժումը: Հանձին Դավիթ Բեկի և նրա գլխավորած շարժման՝ Րաֆֆին գեղարվեստականացնում և կարևորում է ազգային անկախ պետականության գաղափարը:
97,The Shining,Սթիվեն Քինգ,Վեպ,Սարսափ,307,Անգլերեն,1977,https://englishprofi.com.ua/wp-content/uploads/Stephen-King-The-Shining.pdf,"«Օվերլուքը» հին ու շքեղ հյուրանոց է Կոլորադոյի Ռոքի լեռներում: Հյուրանոցի ձմեռային նոր տնտեսը՝ Ջեք Թորենսը, հույս ունի այստեղ վերագտնելու իր ստեղծագործական ձիրքը: Նրա կնոջն ավելի շատ մտահոգում է ընտանիքի վտանգված կայունությունը, իսկ Դենին՝ նրանց տղան, որն օժտված է պայծառատեսությամբ, արդեն գիտի, որ հյուրանոցի դատարկ սենյակներում իրենց դարանակալած սպասում է սարսափը:"
98,Dracula,Բրեմ Սթոքեր,Վեպ,Սարսափ,370,Անգլերեն,1897,https://ia800201.us.archive.org/34/items/draculabr00stokuoft/draculabr00stokuoft.pdf,"Բրեմ Սթոքերը բազմաթիվ գրքեր է գրել, որոնք իր ժամանակում մեծ համբավ են բերել գրողին: Բայց անմահության է արժանացել միայն մեկ վեպի շնորհիվ՝ «Դրակուլա»: Մինչ այդ էլ բազմաթիվ գրքեր են գրվել վանպիրների մասին, բայց այս մեկը դարձավ դասական, ժանրի էտալոն: Այն սկիզբ դրեց վամպիրների մասին գրականության մեծ ալիքի, որը շարունակվում է մինչ օրս: Գրքի ամենահայտնի էկրանավորումը կինոռեժիսոր Ֆ.Ֆ. Կոպպոլայի համանուն ֆիլմն է: Սթոքերը կարողացել է համադրել տարբեր ժամանակներ՝ միջնադարից մինչ իր օրերը, և տարբեր աշխարհներ՝ գաղտնիքներով ու սարսափներով լի Տրանսիլվանիայից մինչև հարմարավետ Լոնդոն: Իսկ ամենակարևորը՝ նա ստեղծել է նոր միֆական հերոս բոլոր ժամանակների համար:"
99,Frankenstein,Մերի Շելլի,Վեպ,Սարսափ,312,Անգլերեն,2022,https://www.coreknowledge.org/wp-content/uploads/2023/08/CC_Frankenstein_Reader_W1.pdf,"Ֆրանկենշթեյն կամ ժամանակակից Պրոմեթևս, անգլիացի գրող Մերի Շելիի վեպը, որը պատմում է երիտասարդ գիտնական Վիկտոր Ֆրանկենշտեյնի պատմությունը, ով ստեղծում է մի անճոռնի արարած՝ հրեշ, որն էլ իր հերթին ի վերջո հանդիսանում է Վիկտորի և նրա ընտանիքի դժբախտությունների և կործանման պատճառը։ Շելլին սկսել է գրել վեպը՝ երբ նա դեռ 18 տարեկան էր և առաջին անգամ վեպը տպագրվել է 1818 թվականին Լոնդոնում, սակայն այդ հրատարակության վրա չի եղել հեղինակի անունը։ Շելլիի անունը, որպես հեղինակ, առաջին անգամ հայտնվել է 1823 թվականին Ֆրանսիայում լույս տեսած գրքի երկրորդ հրատարակության մեջ։"
100,Оно,Սթիվեն Քինգ,Վեպ,Սարսափ,618,Անգլերեն,1985,https://www.scribd.com/document/707832164/%D0%A1%D1%82%D0%B8%D0%B2%D0%B5%D0%BD-%D0%9A%D0%B8%D0%BD%D0%B3-%D0%9E%D0%BD%D0%BE-Rus#page=618,"Հեղինակ Սթիվեն Քինգի ամենամասշտաբային վեպերից մեկը` «Оно»-ն, արժանացել է Բրիտանական ֆենթեզի մրցանակի և եղել է ներկայացված «Locus» և Համաշխարհային ֆենթեզի մրցանակների համար։ Ըստ «Rolling Stone» ամսագրի անցկացրած հարցման՝ «Оно»-ն ներառվել է Սթիվեն Քինգի լավագույն տաս գրքերի ցանկում, ինչպես նաև ընդգրկվել է «Waterstones» գրքերի ցանցի կողմից կազմված «Դարի 100 ամենամեծ գրքերի» և «Amazon» կայքի «Երկրորդ հազարամյակի լավագույն գրքերի» ցուցակներում։"
